City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint croix,17.7397,-64.7388,301.4,79,40,9.26,VI,1702323896
1,upington,-28.4478,21.2561,300.36,17,0,2.57,ZA,1702323897
2,el fasher,13.6279,25.3494,297.12,14,100,6.75,SD,1702323897
3,tofol,5.3248,163.0078,300.84,82,100,6.24,FM,1702323732
4,reggane,26.7158,0.1714,292.16,30,12,5.16,DZ,1702323897
5,ar ruways,24.1103,52.7306,295.04,65,68,1.62,AE,1702323897
6,qaqortoq,60.7167,-46.0333,271.19,96,100,6.64,GL,1702323897
7,carnarvon,-24.8667,113.6333,296.96,58,0,3.26,AU,1702323897
8,lebu,-37.6167,-73.65,288.93,68,100,4.07,CL,1702323897
9,tashtyp,52.7939,89.8983,244.83,99,100,0.57,RU,1702323898
10,ust-nera,64.5667,143.2,253.89,98,100,3.61,RU,1702323898
11,yellowknife,62.456,-114.3525,250.44,84,20,2.06,CA,1702323898
12,punta arenas,-53.15,-70.9167,285.21,47,75,8.75,CL,1702323898
13,waitangi,-43.9535,-176.5597,287.49,88,100,3.13,NZ,1702323898
14,port-aux-francais,-49.35,70.2167,278.62,96,98,8.67,TF,1702323898
15,bredasdorp,-34.5322,20.0403,290.54,71,5,2.24,ZA,1702323899
16,nova sintra,14.8667,-24.7167,296.4,65,22,7.93,CV,1702323899
17,grytviken,-54.2811,-36.5092,277.11,74,54,5.78,GS,1702323899
18,hawaiian paradise park,19.5933,-154.9731,298.65,95,100,3.6,US,1702323899
19,port elizabeth,-33.918,25.5701,292.09,86,0,0.51,ZA,1702323600
20,baotou,40.6522,109.8222,269.5,52,1,3.77,CN,1702323899
21,stanley,54.868,-1.6985,275.24,100,0,1.54,GB,1702323714
22,karasburg,-28.0167,18.75,295.89,26,0,7.21,NA,1702323900
23,thompson,55.7435,-97.8558,263.24,79,100,8.23,CA,1702323699
24,yermentau,51.6214,73.1069,245.94,97,100,5.11,KZ,1702323900
25,rio grande,-32.035,-52.0986,300.21,77,12,6.39,BR,1702323900
26,hermanus,-34.4187,19.2345,290.93,78,32,2.01,ZA,1702323900
27,ilulissat,69.2167,-51.1,276.16,60,75,8.23,GL,1702323900
28,blackmans bay,-43.0167,147.3167,282.89,93,20,0.81,AU,1702323901
29,jamestown,42.097,-79.2353,273.46,88,100,7.2,US,1702323677
30,laojunmiao,39.8333,97.7333,273.93,14,16,4.21,CN,1702323901
31,east london,-33.0153,27.9116,293.49,83,79,3.08,ZA,1702323901
32,des moines,41.6005,-93.6091,278.45,60,0,0.0,US,1702323749
33,margaret river,-33.95,115.0667,287.87,70,0,3.79,AU,1702323697
34,chonchi,-42.6128,-73.8092,288.77,97,100,1.45,CL,1702323902
35,edinburgh of the seven seas,-37.0676,-12.3116,286.81,86,100,9.15,SH,1702323694
36,invercargill,-46.4,168.35,281.89,72,68,8.51,NZ,1702323705
37,hadibu,12.65,54.0333,297.86,67,44,4.44,YE,1702323902
38,cuprija,43.9275,21.37,279.59,75,98,1.53,RS,1702323903
39,ola,59.5833,151.2833,265.38,91,100,4.77,RU,1702323708
40,rajpur,22.3,74.35,292.99,50,99,1.69,IN,1702323903
41,new norfolk,-42.7826,147.0587,283.55,80,92,0.72,AU,1702323903
42,wailua homesteads,22.0669,-159.378,298.59,88,75,3.09,US,1702323703
43,iqaluit,63.7506,-68.5145,257.0,72,75,6.69,CA,1702323903
44,san mariano,7.5,126.0,293.84,92,100,1.44,PH,1702323904
45,colonia,50.9333,6.95,283.64,85,75,4.12,DE,1702323904
46,georgetown,5.4112,100.3354,300.11,92,20,0.0,MY,1702323904
47,katsuura,35.1333,140.3,287.16,86,100,9.58,JP,1702323904
48,weno,7.4515,151.8468,299.12,89,100,4.63,FM,1702323905
49,bilibino,68.0546,166.4372,253.97,94,100,1.55,RU,1702323905
50,chibougamau,49.9168,-74.3659,264.94,79,100,4.63,CA,1702323905
51,college,64.8569,-147.8028,265.12,73,75,3.6,US,1702323719
52,tralee,52.2704,-9.7026,281.4,93,100,2.76,IE,1702323906
53,as samawah,31.332,45.2944,294.81,30,100,3.46,IQ,1702323906
54,sisimiut,66.9395,-53.6735,273.08,82,100,13.48,GL,1702323906
55,st. john's,47.5649,-52.7093,284.9,97,100,8.75,CA,1702323823
56,vadso,70.0744,29.7487,263.64,90,61,4.72,NO,1702323701
57,nemuro,43.3236,145.575,274.31,68,100,4.48,JP,1702323706
58,sirte,31.2089,16.5887,291.61,63,0,6.94,LY,1702323907
59,bom jesus,-9.0744,-44.3586,305.8,37,92,4.43,BR,1702323907
60,papatowai,-46.5619,169.4708,281.92,70,54,8.9,NZ,1702323907
61,puerto natales,-51.7236,-72.4875,286.4,44,75,10.29,CL,1702323908
62,adamstown,-25.066,-130.1015,294.7,61,1,2.48,PN,1702323908
63,albany,42.6001,-73.9662,277.92,73,11,6.26,US,1702323868
64,ushuaia,-54.8,-68.3,284.96,40,0,2.57,AR,1702323908
65,bethel,41.3712,-73.414,279.2,69,100,5.66,US,1702323706
66,happy valley-goose bay,53.3168,-60.3315,274.32,80,100,4.12,CA,1702323908
67,al jawf,29.5,38.75,290.26,81,100,3.52,SA,1702323909
68,cabo san lucas,22.8909,-109.9124,301.76,58,0,3.09,MX,1702323909
69,sur,22.5667,59.5289,297.14,60,50,2.95,OM,1702323909
70,crane,31.3974,-102.3501,289.42,14,10,1.55,US,1702323909
71,afaahiti,-17.75,-149.2833,301.08,80,92,10.02,PF,1702323910
72,whitehorse,60.7161,-135.0538,270.58,80,75,8.23,CA,1702323910
73,deoli,25.75,75.3833,289.34,49,0,1.63,IN,1702323910
74,longyearbyen,78.2186,15.6401,267.06,68,75,5.66,SJ,1702323910
75,kirakira,-10.4544,161.9205,299.44,85,60,1.9,SB,1702323910
76,polyarnyy,69.1989,33.4478,260.08,91,94,7.61,RU,1702323910
77,pacocha,-17.5833,-71.3333,296.23,69,0,5.14,PE,1702323910
78,udachny,66.4167,112.4,247.84,97,100,4.5,RU,1702323695
79,san antonio de pale,-1.4014,5.6325,298.22,88,100,2.15,GQ,1702323911
80,tolanaro,-25.0319,46.9987,299.19,94,20,7.2,MG,1702323911
81,tomakivka,47.8157,34.7414,276.82,99,100,1.78,UA,1702323911
82,egilsstadir,65.2653,-14.3948,268.1,80,0,2.06,IS,1702323911
83,yuzhno-kurilsk,44.0306,145.8556,273.91,76,100,2.06,RU,1702323911
84,broken hill,-31.95,141.4333,295.15,54,43,3.89,AU,1702323912
85,bratske,47.865,31.5731,277.26,99,100,2.92,UA,1702323912
86,fort st. john,56.2499,-120.8529,268.09,74,75,5.14,CA,1702323912
87,saint marys,30.7305,-81.5465,289.3,49,0,2.57,US,1702323762
88,revda,56.801,59.9303,240.06,98,91,1.44,RU,1702323912
89,klyuchi,52.2667,79.1667,249.28,87,17,6.0,RU,1702323699
90,saint-philippe,-21.3585,55.7679,297.92,81,68,4.66,RE,1702323913
91,mao,39.8885,4.2658,285.46,94,0,2.06,ES,1702323913
92,concepcion del oro,24.6333,-101.4167,287.42,48,100,0.96,MX,1702323913
93,la'ie,21.6477,-157.9253,301.13,82,19,2.68,US,1702323732
94,loreto,22.2667,-101.9667,286.29,67,100,6.06,MX,1702323910
95,mil'kovo,55.6078,37.7956,266.67,93,100,7.02,RU,1702323913
96,chapeco,-27.0964,-52.6183,301.01,61,20,2.57,BR,1702323881
97,letlhakeng,-24.0944,25.0298,299.95,32,97,2.27,BW,1702323914
98,talnakh,69.4865,88.3972,246.44,98,100,4.47,RU,1702323914
99,susuman,62.7833,148.1667,251.47,96,100,2.24,RU,1702323914
100,kozhevnikovo,56.2589,83.9714,243.31,93,9,4.0,RU,1702323914
101,yelwa,8.8333,9.6333,298.69,19,7,3.55,NG,1702323915
102,gobabis,-22.45,18.9667,299.51,12,4,6.75,NA,1702323915
103,az zulfi,26.2995,44.8154,292.37,23,47,3.86,SA,1702323915
104,chernyshevskiy,63.0128,112.4714,240.98,99,100,1.12,RU,1702323915
105,arno,60.1167,18.6333,271.92,86,100,5.35,SE,1702323915
106,tanquian de escobedo,21.6167,-98.6333,291.88,58,100,1.19,MX,1702323915
107,villa dolores,-31.9459,-65.1896,308.25,24,3,7.85,AR,1702323916
108,malvan,16.0667,73.4667,298.52,69,44,3.75,IN,1702323916
109,puerto ayora,-0.7393,-90.3518,301.13,78,78,3.84,EC,1702323916
110,kingscliff,-28.2667,153.5667,295.24,94,100,0.0,AU,1702323916
111,anadyr,64.75,177.4833,247.59,75,0,4.0,RU,1702323916
112,saipan,15.1355,145.701,300.54,83,40,4.63,MP,1702323728
113,villa berthet,-27.2917,-60.4126,305.55,31,0,5.0,AR,1702323917
114,avarua,-21.2078,-159.775,299.18,83,100,10.8,CK,1702323917
115,karaton,-6.3424,106.1045,296.44,91,83,2.14,ID,1702323917
116,isangel,-19.55,169.2667,297.14,65,100,6.01,VU,1702323918
117,kenora,49.8167,-94.4337,266.69,100,100,6.69,CA,1702323918
118,fale old settlement,-9.3852,-171.2468,301.73,79,100,10.02,TK,1702323918
119,belle fourche,44.6714,-103.8522,281.66,42,98,6.85,US,1702323918
120,nadym,65.5333,72.5167,245.31,89,100,5.47,RU,1702323918
121,alofi,-19.0595,-169.9187,298.09,100,100,2.57,NU,1702323919
122,coquimbo,-29.9533,-71.3436,293.0,68,40,7.2,CL,1702323751
123,panguipulli,-39.6333,-72.3333,289.26,79,89,1.74,CL,1702323919
124,vel'sk,61.0701,42.0983,261.08,92,100,4.47,RU,1702323919
125,holualoa,19.6228,-155.9522,299.14,70,20,2.57,US,1702323919
126,badger,64.8,-147.5333,265.08,73,75,3.6,US,1702323920
127,aasiaat,68.7098,-52.8699,272.09,76,100,4.92,GL,1702323920
128,enewetak,11.3474,162.3373,300.76,79,15,9.55,MH,1702323920
129,lazaro cardenas,17.9583,-102.2,303.72,48,100,0.25,MX,1702323821
130,ribeira grande,38.5167,-28.7,288.37,72,20,2.57,PT,1702323702
131,severo-yeniseyskiy,60.3725,93.0408,232.91,100,84,0.45,RU,1702323920
132,castillos,-34.1667,-53.8333,294.89,68,50,5.5,UY,1702323921
133,turaif,31.6725,38.6637,288.29,67,75,8.23,SA,1702323921
134,casper,42.8666,-106.3131,279.71,42,40,7.2,US,1702323738
135,babayevo,59.3936,35.9371,265.72,94,100,4.6,RU,1702323921
136,tucuma,-0.1833,-50.05,302.3,68,100,4.23,BR,1702323859
137,mae hong son,19.3003,97.9685,295.26,90,15,0.25,TH,1702323921
138,sao gabriel da cachoeira,-0.1303,-67.0892,298.04,94,40,2.06,BR,1702323921
139,arsen'yev,44.1631,133.2733,257.66,73,100,2.13,RU,1702323922
140,yichang,30.7144,111.2847,279.25,75,96,0.99,CN,1702323922
141,creel,27.75,-107.6333,290.95,22,5,4.48,MX,1702323922
142,caluula,11.9661,50.7569,298.4,65,6,3.69,SO,1702323922
143,rabigh,22.7986,39.0349,300.82,71,100,3.53,SA,1702323922
144,kodiak,57.79,-152.4072,271.88,64,0,1.54,US,1702323923
145,viedma,-40.8135,-62.9967,304.78,29,100,9.98,AR,1702323667
146,inhambane,-23.865,35.3833,298.99,91,100,2.89,MZ,1702323859
147,timmins,48.4669,-81.3331,264.05,73,75,3.09,CA,1702323923
148,barah,13.7,30.3667,297.15,11,33,4.74,SD,1702323923
149,fonte boa,-2.4959,-66.2662,303.08,69,100,0.61,BR,1702323923
150,haiku-pauwela,20.9219,-156.3051,299.91,74,20,1.54,US,1702323923
151,taoudenni,22.6783,-3.9836,294.85,16,28,5.14,ML,1702323924
152,sao joao da barra,-21.6403,-41.0511,299.2,88,100,4.21,BR,1702323694
153,kayangel,8.0823,134.7173,301.53,76,46,6.43,PW,1702323924
154,minas de marcona,-15.2119,-75.1103,293.92,62,8,6.55,PE,1702323735
155,bamboo flat,11.7,92.7167,301.2,78,40,1.03,IN,1702323718
156,sabang,5.8933,95.3214,300.15,78,79,0.64,ID,1702323924
157,olonkinbyen,70.9221,-8.7187,273.1,98,100,7.4,SJ,1702323717
158,pathein,16.7833,94.7333,295.89,88,6,2.49,MM,1702323925
159,egersund,58.4513,5.9997,275.58,69,99,2.64,NO,1702323925
160,hasaki,35.7333,140.8333,284.42,92,100,3.69,JP,1702323714
161,dudinka,69.4058,86.1778,248.53,98,100,6.26,RU,1702323925
162,ascension,30.2169,-90.9001,289.32,33,0,0.0,US,1702323926
163,ancud,-41.8697,-73.8203,285.88,93,99,4.86,CL,1702323926
164,princeville,45.7668,-61.2985,288.96,90,100,10.29,CA,1702323926
165,atafu village,-8.5421,-172.5159,301.58,80,100,10.87,TK,1702323926
166,tual,-5.6667,132.75,302.1,76,100,5.86,ID,1702323926
167,tazovsky,67.4667,78.7,248.11,95,100,4.22,RU,1702323927
168,hamilton,39.1834,-84.5333,278.79,65,0,4.12,US,1702323655
169,uturoa,-16.7333,-151.4333,300.04,76,73,9.07,PF,1702323927
170,phan rang-thap cham,11.5667,108.9833,294.78,91,94,2.83,VN,1702323927
171,praia,14.9215,-23.5087,299.45,61,6,6.69,CV,1702323824
172,lihue,21.9789,-159.3672,298.92,84,75,3.09,US,1702323669
173,puerto baquerizo moreno,-0.9,-89.6,301.7,65,75,4.63,EC,1702323737
174,isafjordur,66.0755,-23.124,268.27,86,94,0.76,IS,1702323678
175,ormara,25.2088,64.6357,297.39,27,99,3.61,PK,1702323928
176,altay,47.8667,88.1167,264.64,96,100,1.36,CN,1702323708
177,izazi,-7.2,35.7333,297.45,73,100,1.3,TZ,1702323929
178,susanville,40.4163,-120.653,283.04,60,0,1.54,US,1702323929
179,acarau,-2.8856,-40.12,301.87,66,44,8.06,BR,1702323803
180,brisas de zicatela,15.8369,-97.0419,302.44,61,75,3.09,MX,1702323929
181,alice springs,-23.7,133.8833,283.9,76,0,2.06,AU,1702323930
182,fisterra,42.9049,-9.2629,290.79,95,100,11.73,ES,1702323930
183,qui nhon,13.7667,109.2333,295.58,90,25,2.7,VN,1702323930
184,tiksi,71.6872,128.8694,250.74,100,100,4.16,RU,1702323930
185,keflavik,64.0049,-22.5624,274.39,75,40,3.6,IS,1702323930
186,mediesu aurit,47.7833,23.15,277.47,84,68,3.5,RO,1702323931
187,el malah,35.3914,-1.0924,288.19,42,97,0.5,DZ,1702323931
188,petropavlovsk-kamchatsky,53.0452,158.6483,267.48,87,40,7.6,RU,1702323931
189,junin de los andes,-39.9504,-71.0694,286.9,50,34,7.25,AR,1702323931
190,bengkulu,-3.8004,102.2655,296.82,94,99,1.48,ID,1702323931
191,remire-montjoly,4.9167,-52.2667,304.17,66,0,6.17,GF,1702323932
192,bartlesville,36.7473,-95.9808,286.49,33,0,2.57,US,1702323932
193,martapura,-3.4167,114.85,300.2,94,75,1.03,ID,1702323932
194,swakopmund,-22.6833,14.5333,289.81,83,0,0.45,NA,1702323932
195,kuraymah,18.55,31.85,296.47,21,100,4.47,SD,1702323932
196,valparaiso,-33.0393,-71.6273,295.28,61,0,6.69,CL,1702323736
197,nar'yan-mar,67.6713,53.087,258.21,92,100,8.94,RU,1702323933
198,la passe,45.5549,-0.8967,287.28,94,100,6.13,FR,1702323933
199,nouadhibou,20.931,-17.0347,296.14,33,5,4.12,MR,1702323933
200,port mathurin,-19.6833,63.4167,299.29,75,100,3.32,MU,1702323933
201,west island,-12.1568,96.8225,298.14,83,87,2.57,CC,1702323933
202,boende,-0.2167,20.8667,295.64,97,100,1.02,CD,1702323933
203,mount pearl,47.5166,-52.7813,284.44,96,100,8.75,CA,1702323934
204,ghadamis,30.1337,9.5007,287.12,41,0,2.61,LY,1702323934
205,el calafate,-50.3408,-72.2768,285.22,48,100,5.34,AR,1702323934
206,khromtau,50.2503,58.4347,245.44,87,6,7.3,KZ,1702323934
207,guajara mirim,-10.7828,-65.3394,304.24,70,75,3.6,BR,1702323934
208,nueva gerona,21.8833,-82.8,298.85,73,99,8.1,CU,1702323934
209,sant lluis,39.8526,4.2594,285.37,94,0,2.06,ES,1702323935
210,daru,-9.0763,143.2092,297.64,92,57,3.34,PG,1702323935
211,bodo,67.28,14.405,268.17,74,0,9.26,NO,1702323935
212,waddan,29.1614,16.139,288.19,65,48,4.56,LY,1702323935
213,al kharj,24.155,47.3346,292.47,25,63,1.49,SA,1702323935
214,wenling,28.3669,121.36,284.88,78,100,6.14,CN,1702323935
215,romanovskaya,47.5426,42.0285,273.71,81,100,8.49,RU,1702323936
216,kalmunai,7.4167,81.8167,298.1,91,96,2.8,LK,1702323936
217,geraldton,-28.7667,114.6,293.38,37,0,4.12,AU,1702323707
218,semera,11.501,41.201,296.23,56,8,6.11,ET,1702323936
219,flin flon,54.7682,-101.865,264.06,62,100,9.77,CA,1702323936
220,yaring,6.8662,101.3689,299.04,85,68,3.6,TH,1702323936
221,greenville,35.6127,-77.3663,281.56,63,100,2.57,US,1702323648
222,bloemfontein,-29.1211,26.214,287.86,82,0,1.03,ZA,1702323937
223,minot air force base,48.4209,-101.3391,272.25,68,0,14.4,US,1702323876
224,ghanzi,-21.5667,21.7833,301.47,26,90,2.97,BW,1702323937
225,ugleural'skiy,58.9534,57.5846,238.45,97,99,1.93,RU,1702323937
226,lincoln,40.8,-96.667,283.8,48,0,2.57,US,1702323704
227,ruidoso,33.3317,-105.673,289.85,16,0,4.63,US,1702323938
228,pacific grove,36.6177,-121.9166,290.87,49,0,4.47,US,1702323660
229,lompoc,34.6391,-120.4579,298.11,58,0,6.26,US,1702323938
230,ocean city,39.2776,-74.5746,281.47,68,21,3.58,US,1702323807
231,knyaze-volkonskoye,48.4642,135.4567,249.34,94,6,3.78,RU,1702323938
232,champerico,14.3,-91.9167,308.45,64,3,2.87,GT,1702323938
233,rockport,28.0206,-97.0544,293.17,53,0,4.63,US,1702323938
234,laguna,38.421,-121.4238,288.71,65,0,2.57,US,1702323938
235,iskateley,67.6803,53.1512,258.16,92,100,8.94,RU,1702323939
236,lawas,13.764,121.0566,298.7,92,62,2.05,PH,1702323939
237,santo antonio,-6.3106,-35.4789,301.98,53,0,7.2,BR,1702323939
238,khandyga,62.6667,135.6,239.49,99,100,0.48,RU,1702323939
239,dubbo,-32.25,148.6167,295.22,68,0,8.23,AU,1702323939
240,xiaoweizhai,26.1903,107.5125,281.51,91,100,3.0,CN,1702323939
241,conceicao da barra,-18.5933,-39.7322,300.71,65,40,6.7,BR,1702323940
242,port alfred,-33.5906,26.891,292.69,92,5,2.98,ZA,1702323713
243,vila franca do campo,37.7167,-25.4333,288.38,82,99,2.97,PT,1702323940
244,argo,37.6333,22.7333,283.56,81,25,1.15,GR,1702323940
245,desaguadero,-16.5656,-69.0417,286.65,53,100,3.71,PE,1702323940
246,namibe,-15.1961,12.1522,295.63,69,39,2.35,AO,1702323940
247,tshikapa,-6.4167,20.8,295.0,98,99,1.14,CD,1702323940
248,marsabit,2.3284,37.9899,294.84,56,100,4.52,KE,1702323941
249,la ronge,55.1001,-105.2842,263.29,57,40,11.32,CA,1702323941
250,talara,-4.5772,-81.2719,301.57,57,0,3.09,PE,1702323941
251,santo antonio do ica,-3.1022,-67.9397,302.5,82,85,0.88,BR,1702323941
252,kudymkar,59.0173,54.656,243.51,92,99,2.85,RU,1702323941
253,basford,52.9667,-1.1833,281.12,84,75,2.57,GB,1702323942
254,rabo de peixe,37.8,-25.5833,287.88,82,40,3.6,PT,1702323942
255,taltal,-25.4,-70.4833,294.18,61,30,2.58,CL,1702323704
256,lamu,-2.2717,40.902,299.58,88,100,3.67,KE,1702323942
257,dabrowa bialostocka,53.6536,23.3479,275.01,99,100,5.66,PL,1702323942
258,tabora,-5.0167,32.8,293.03,94,75,0.0,TZ,1702323942
259,tevriz,57.509,72.4042,241.41,98,6,1.64,RU,1702323942
260,lethem,3.3803,-59.7968,310.05,30,65,4.9,GY,1702323943
261,port augusta,-32.5,137.7667,291.97,59,50,2.05,AU,1702323943
262,roxas,11.5853,122.7511,297.12,87,96,3.81,PH,1702323943
263,burutu,5.3509,5.5076,300.87,75,92,2.46,NG,1702323943
264,dezhou,37.4486,116.2925,270.59,87,100,1.3,CN,1702323943
265,nelson bay,-32.7167,152.15,294.82,97,4,1.79,AU,1702323944
266,nadi,-17.8,177.4167,296.15,73,20,2.57,FJ,1702323944
267,mhamid,29.82,-5.72,291.07,31,26,2.65,MA,1702323944
268,mweka,-4.85,21.5667,294.06,98,92,0.68,CD,1702323944
269,plettenberg bay,-34.0527,23.3716,289.27,85,0,2.56,ZA,1702323944
270,sinop,41.7711,34.8709,280.56,80,97,1.79,TR,1702323944
271,gardez,33.5974,69.2259,273.05,43,0,1.6,AF,1702323945
272,barbezieux-saint-hilaire,45.4726,-0.1522,287.3,94,100,5.06,FR,1702323945
273,kingston,17.997,-76.7936,304.4,67,20,7.72,JM,1702323731
274,ambodifotatra,-16.9833,49.85,299.45,82,3,1.76,MG,1702323945
275,westport,41.1415,-73.3579,279.9,64,100,7.72,US,1702323945
276,saint-francois,46.4154,3.9054,286.84,80,100,7.2,FR,1702323945
277,hithadhoo,-0.6,73.0833,301.18,75,18,2.29,MV,1702323945
278,toliara,-23.35,43.6667,299.71,69,99,3.48,MG,1702323946
